seed,6
exp_name,stagin_experiment
k_fold,5
minibatch_size,1
k_shots,6
sourcedir,./data
targetdir,F:\KeYan\ρ²πο\code\STAGIN\mlstagin\result\stagin_experiment
temperature,0.07
dataset,xiangya
roi,schaefer
fwhm,
window_size,50
window_stride,5
dynamic_length,500
lr,0.0005
inner_lr,0.001
max_lr,0.001
reg_lambda,1e-05
clip_grad,0.0
num_epochs,50
num_heads,1
num_layers,2
hidden_dim,128
sparsity,30
dropout,0.5
readout,mean
cls_token,mean
hop_num,5
num_clusters,7
subsample,50
no_train,False
no_test,False
no_analysis,False
